:START_ID(Flight),:END_ID(Delay)
FL01049,DLY00369
FL01054,DLY00370
FL01061,DLY00371
FL01064,DLY00372
FL01068,DLY00373
FL01071,DLY00374
FL01073,DLY00375
FL01077,DLY00376
FL01079,DLY00377
FL01089,DLY00378
FL01090,DLY00379
FL01093,DLY00380
FL01096,DLY00381
FL01103,DLY00382
FL01105,DLY00383
FL01109,DLY00384
FL01116,DLY00385
FL01121,DLY00386
FL01124,DLY00387
FL01126,DLY00388
FL01131,DLY00389
FL01136,DLY00390
FL01137,DLY00391
FL01138,DLY00392
FL01140,DLY00393
FL01152,DLY00394
FL01154,DLY00395
FL01160,DLY00396
FL01165,DLY00397
FL01167,DLY00398
FL01173,DLY00399
FL01174,DLY00400
FL01175,DLY00401
FL01177,DLY00402
FL01179,DLY00403
FL01186,DLY00404
FL01187,DLY00405
FL01188,DLY00406
FL01189,DLY00407
FL01191,DLY00408
FL01192,DLY00409
FL01193,DLY00410
FL01197,DLY00411
FL01198,DLY00412
FL01202,DLY00413
FL01206,DLY00414
FL01208,DLY00415
FL01210,DLY00416
FL01212,DLY00417
FL01213,DLY00418
FL01214,DLY00419
FL01218,DLY00420
FL01219,DLY00421
FL01220,DLY00422
FL01221,DLY00423
FL01223,DLY00424
FL01224,DLY00425
FL01226,DLY00426
FL01227,DLY00427
FL01228,DLY00428
FL01231,DLY00429
FL01232,DLY00430
FL01234,DLY00431
FL01236,DLY00432
FL01237,DLY00433
FL01247,DLY00434
FL01249,DLY00435
FL01252,DLY00436
FL01254,DLY00437
FL01255,DLY00438
FL01256,DLY00439
FL01258,DLY00440
FL01262,DLY00441
FL01263,DLY00442
FL01268,DLY00443
FL01271,DLY00444
FL01273,DLY00445
FL01275,DLY00446
FL01276,DLY00447
FL01277,DLY00448
FL01279,DLY00449
FL01280,DLY00450
FL01281,DLY00451
FL01282,DLY00452
FL01283,DLY00453
FL01284,DLY00454
FL01285,DLY00455
FL01287,DLY00456
FL01289,DLY00457
FL01297,DLY00458
FL01301,DLY00459
FL01304,DLY00460
FL01305,DLY00461
FL01306,DLY00462
FL01307,DLY00463
FL01308,DLY00464
FL01310,DLY00465
FL01311,DLY00466
FL01312,DLY00467
FL01316,DLY00468
FL01319,DLY00469
FL01320,DLY00470
FL01321,DLY00471
FL01322,DLY00472
FL01323,DLY00473
FL01325,DLY00474
FL01326,DLY00475
FL01330,DLY00476
FL01331,DLY00477
FL01333,DLY00478
FL01334,DLY00479
FL01335,DLY00480
FL01336,DLY00481
FL01337,DLY00482
FL01338,DLY00483
FL01340,DLY00484
FL01341,DLY00485
FL01347,DLY00486
FL01348,DLY00487
FL01352,DLY00488
FL01359,DLY00489
FL01361,DLY00490
FL01364,DLY00491
FL01366,DLY00492
FL01371,DLY00493
FL01378,DLY00494
FL01383,DLY00495
FL01387,DLY00496
FL01389,DLY00497
FL01390,DLY00498
FL01394,DLY00499
FL01397,DLY00500
FL01399,DLY00501
FL01403,DLY00502
FL01404,DLY00503
FL01405,DLY00504
FL01409,DLY00505
FL01417,DLY00506
FL01419,DLY00507
FL01422,DLY00508
FL01424,DLY00509
FL01427,DLY00510
FL01431,DLY00511
FL01433,DLY00512
FL01434,DLY00513
FL01439,DLY00514
FL01440,DLY00515
FL01443,DLY00516
FL01449,DLY00517
FL01453,DLY00518
FL01454,DLY00519
FL01456,DLY00520
FL01457,DLY00521
FL01459,DLY00522
FL01460,DLY00523
FL01462,DLY00524
FL01463,DLY00525
FL01464,DLY00526
FL01466,DLY00527
FL01470,DLY00528
FL01471,DLY00529
FL01472,DLY00530
FL01474,DLY00531
FL01478,DLY00532
FL01481,DLY00533
FL01482,DLY00534
FL01485,DLY00535
FL01486,DLY00536
FL01489,DLY00537
FL01495,DLY00538
FL01496,DLY00539
FL01498,DLY00540
FL01503,DLY00541
FL01505,DLY00542
FL01508,DLY00543
FL01509,DLY00544
FL01516,DLY00545
FL01517,DLY00546
FL01520,DLY00547
FL01524,DLY00548
FL01532,DLY00549
FL01534,DLY00550
FL01535,DLY00551
FL01536,DLY00552
FL01540,DLY00553
FL01542,DLY00554
FL01543,DLY00555
FL01545,DLY00556
FL01551,DLY00557
FL01559,DLY00558
FL01562,DLY00559
FL01569,DLY00560
FL01570,DLY00561
FL01571,DLY00562
FL01573,DLY00563
FL01574,DLY00564
FL01575,DLY00565
FL01576,DLY00566
FL01577,DLY00567
FL01582,DLY00568
FL01583,DLY00569
FL01589,DLY00570
FL01593,DLY00571
FL01594,DLY00572
FL01596,DLY00573
FL01597,DLY00574
FL01598,DLY00575
FL01600,DLY00576
FL01601,DLY00577
FL01602,DLY00578
FL01605,DLY00579
FL01606,DLY00580
FL01607,DLY00581
FL01608,DLY00582
FL01611,DLY00583
FL01614,DLY00584
FL01615,DLY00585
FL01618,DLY00586
FL01619,DLY00587
FL01620,DLY00588
FL01621,DLY00589
FL01622,DLY00590
FL01624,DLY00591
FL01626,DLY00592
FL01627,DLY00593
FL01629,DLY00594
FL01632,DLY00595
FL01633,DLY00596
FL01634,DLY00597
FL01637,DLY00598
FL01638,DLY00599
FL01640,DLY00600
FL01641,DLY00601
FL01644,DLY00602
FL01647,DLY00603
FL01648,DLY00604
FL01649,DLY00605
FL01650,DLY00606
FL01651,DLY00607
FL01654,DLY00608
FL01657,DLY00609
FL01659,DLY00610
FL01660,DLY00611
FL01662,DLY00612
FL01665,DLY00613
FL01667,DLY00614
FL01668,DLY00615
FL01674,DLY00616
FL01675,DLY00617
FL01676,DLY00618
FL01678,DLY00619
FL01681,DLY00620
FL01682,DLY00621
FL01684,DLY00622
FL01686,DLY00623
FL01687,DLY00624
FL01690,DLY00625
FL01692,DLY00626
FL01693,DLY00627
FL01696,DLY00628
FL01697,DLY00629
FL01698,DLY00630
FL01699,DLY00631
FL01702,DLY00632
FL01708,DLY00633
FL01710,DLY00634
FL01711,DLY00635
FL01713,DLY00636
FL01715,DLY00637
FL01718,DLY00638
FL01721,DLY00639
FL01722,DLY00640
FL01723,DLY00641
FL01726,DLY00642
FL01729,DLY00643
FL01732,DLY00644
FL01734,DLY00645
FL01736,DLY00646
FL01737,DLY00647
FL01738,DLY00648
FL01740,DLY00649
FL01741,DLY00650
FL01742,DLY00651
FL01743,DLY00652
FL01746,DLY00653
FL01747,DLY00654
FL01748,DLY00655
FL01749,DLY00656
FL01750,DLY00657
FL01752,DLY00658
FL01753,DLY00659
FL01754,DLY00660
FL01760,DLY00661
FL01761,DLY00662
FL01763,DLY00663
FL01768,DLY00664
FL01769,DLY00665
FL01771,DLY00666
FL01772,DLY00667
FL01773,DLY00668
FL01774,DLY00669
FL01780,DLY00670
FL01784,DLY00671
FL01785,DLY00672
FL01786,DLY00673
FL01788,DLY00674
FL01789,DLY00675
FL01790,DLY00676
FL01791,DLY00677
FL01792,DLY00678
FL01793,DLY00679
FL01794,DLY00680
FL01795,DLY00681
FL01796,DLY00682
FL01798,DLY00683
FL01799,DLY00684
FL01801,DLY00685
FL01804,DLY00686
FL01805,DLY00687
FL01809,DLY00688
FL01810,DLY00689
FL01811,DLY00690
FL01812,DLY00691
FL01813,DLY00692
FL01814,DLY00693
FL01815,DLY00694
FL01816,DLY00695
FL01817,DLY00696
FL01818,DLY00697
FL01819,DLY00698
FL01822,DLY00699
FL01823,DLY00700
FL01824,DLY00701
FL01825,DLY00702
FL01827,DLY00703
FL01829,DLY00704
FL01831,DLY00705
FL01833,DLY00706
FL01834,DLY00707
FL01835,DLY00708
FL01837,DLY00709
FL01838,DLY00710
FL01839,DLY00711
FL01840,DLY00712
FL01841,DLY00713
FL01844,DLY00714
FL01845,DLY00715
FL01847,DLY00716
FL01849,DLY00717
FL01855,DLY00718
FL01858,DLY00719
FL01859,DLY00720
FL01865,DLY00721
FL01868,DLY00722
FL01869,DLY00723
FL01870,DLY00724
FL01871,DLY00725
FL01872,DLY00726
FL01874,DLY00727
FL01875,DLY00728
FL01876,DLY00729
FL01879,DLY00730
FL01880,DLY00731
FL01881,DLY00732
FL01882,DLY00733
FL01883,DLY00734
FL01885,DLY00735
FL01887,DLY00736
FL01888,DLY00737
FL01892,DLY00738
FL01894,DLY00739
FL01896,DLY00740
FL01897,DLY00741
FL01899,DLY00742
FL01901,DLY00743
FL01902,DLY00744
FL01903,DLY00745
FL01905,DLY00746
FL01907,DLY00747
FL01910,DLY00748
FL01914,DLY00749
FL01916,DLY00750
FL01918,DLY00751
FL01920,DLY00752
FL01921,DLY00753
FL01922,DLY00754
FL01924,DLY00755
FL01929,DLY00756
FL01930,DLY00757
FL01931,DLY00758
FL01932,DLY00759
FL01935,DLY00760
FL01937,DLY00761
FL01938,DLY00762
FL01939,DLY00763
FL01941,DLY00764
FL01942,DLY00765
FL01944,DLY00766
FL01945,DLY00767
FL01946,DLY00768
FL01948,DLY00769
FL01951,DLY00770
FL01952,DLY00771
FL01957,DLY00772
FL01958,DLY00773
FL01961,DLY00774
FL01964,DLY00775
FL01965,DLY00776
FL01967,DLY00777
FL01971,DLY00778
FL01972,DLY00779
FL01974,DLY00780
FL01975,DLY00781
FL01976,DLY00782
FL01978,DLY00783
FL01981,DLY00784
FL01983,DLY00785
FL01985,DLY00786
FL01990,DLY00787
FL01991,DLY00788
FL01993,DLY00789
FL01995,DLY00790
FL01996,DLY00791
FL01998,DLY00792
FL02001,DLY00793
FL02003,DLY00794
FL02008,DLY00795
FL02011,DLY00796
FL02012,DLY00797
FL02014,DLY00798
FL02020,DLY00799
FL02023,DLY00800
FL02029,DLY00801
FL02030,DLY00802
FL02033,DLY00803
FL02035,DLY00804
FL02036,DLY00805
FL02037,DLY00806
FL02039,DLY00807
FL02041,DLY00808
FL02042,DLY00809
FL02045,DLY00810
FL02054,DLY00811
FL02056,DLY00812
FL02057,DLY00813
FL02058,DLY00814
FL02060,DLY00815
FL02063,DLY00816
FL02064,DLY00817
FL02065,DLY00818
FL02066,DLY00819
FL02067,DLY00820
FL02069,DLY00821
FL02071,DLY00822
FL02072,DLY00823
FL02074,DLY00824
FL02075,DLY00825
FL02077,DLY00826
FL02088,DLY00827
FL02089,DLY00828
FL02090,DLY00829
FL02093,DLY00830
FL02094,DLY00831
FL02095,DLY00832
FL02098,DLY00833
FL02101,DLY00834
FL02102,DLY00835
FL02104,DLY00836
FL02105,DLY00837
FL02106,DLY00838
FL02109,DLY00839
FL02112,DLY00840
FL02113,DLY00841
FL02114,DLY00842
FL02115,DLY00843
FL02116,DLY00844
FL02123,DLY00845
FL02128,DLY00846
FL02129,DLY00847
FL02131,DLY00848
FL02132,DLY00849
FL02133,DLY00850
FL02136,DLY00851
FL02137,DLY00852
FL02138,DLY00853
FL02141,DLY00854
FL02142,DLY00855
FL02144,DLY00856
FL02147,DLY00857
FL02148,DLY00858
FL02150,DLY00859
FL02158,DLY00860
FL02159,DLY00861
FL02160,DLY00862
FL02161,DLY00863
FL02162,DLY00864
FL02164,DLY00865
FL02166,DLY00866
FL02171,DLY00867
FL02172,DLY00868
FL02174,DLY00869
FL02176,DLY00870
FL02177,DLY00871
FL02185,DLY00872
FL02186,DLY00873
FL02187,DLY00874
FL02188,DLY00875
FL02190,DLY00876
FL02193,DLY00877
FL02197,DLY00878
FL02198,DLY00879
FL02199,DLY00880
FL02202,DLY00881
FL02203,DLY00882
FL02206,DLY00883
FL02211,DLY00884
FL02212,DLY00885
FL02216,DLY00886
FL02220,DLY00887
FL02223,DLY00888
FL02225,DLY00889
FL02236,DLY00890
FL02238,DLY00891
FL02245,DLY00892
FL02247,DLY00893
FL02249,DLY00894
FL02252,DLY00895
FL02253,DLY00896
FL02254,DLY00897
FL02258,DLY00898
FL02261,DLY00899
FL02264,DLY00900
FL02265,DLY00901
FL02266,DLY00902
FL02267,DLY00903
FL02271,DLY00904
FL02274,DLY00905
FL02278,DLY00906
FL02279,DLY00907
FL02280,DLY00908
FL02282,DLY00909
FL02283,DLY00910
FL02287,DLY00911
FL02292,DLY00912
FL02295,DLY00913
FL02296,DLY00914
FL02297,DLY00915
FL02298,DLY00916
FL02300,DLY00917
FL02303,DLY00918
FL02310,DLY00919
FL02311,DLY00920
FL02312,DLY00921
FL02318,DLY00922
FL02319,DLY00923
FL02325,DLY00924
FL02327,DLY00925
FL02329,DLY00926
FL02331,DLY00927
FL02333,DLY00928
FL02334,DLY00929
FL02336,DLY00930
FL02338,DLY00931
FL02339,DLY00932
FL02341,DLY00933
FL02342,DLY00934
FL02343,DLY00935
FL02346,DLY00936
FL02350,DLY00937
FL02352,DLY00938
FL02356,DLY00939
FL02360,DLY00940
FL02365,DLY00941
FL02366,DLY00942
FL02369,DLY00943
FL02370,DLY00944
FL02373,DLY00945
FL02375,DLY00946
FL02378,DLY00947
FL02382,DLY00948
FL02384,DLY00949
FL02390,DLY00950
FL02396,DLY00951
FL02400,DLY00952
FL02405,DLY00953
FL02408,DLY00954
FL02409,DLY00955
FL02410,DLY00956
FL02411,DLY00957
FL02413,DLY00958
FL02414,DLY00959
FL02415,DLY00960
FL02416,DLY00961
FL02418,DLY00962
FL02419,DLY00963
FL02427,DLY00964
FL02429,DLY00965
FL02430,DLY00966
FL02432,DLY00967
FL02437,DLY00968
FL02440,DLY00969
FL02441,DLY00970
FL02443,DLY00971
FL02444,DLY00972
FL02445,DLY00973
FL02446,DLY00974
FL02447,DLY00975
FL02449,DLY00976
FL02450,DLY00977
FL02451,DLY00978
FL02453,DLY00979
FL02454,DLY00980
FL02456,DLY00981
FL02457,DLY00982
FL02458,DLY00983
FL02459,DLY00984
FL02462,DLY00985
FL02464,DLY00986
FL02465,DLY00987
FL02468,DLY00988
FL02469,DLY00989
FL02470,DLY00990
FL02471,DLY00991
FL02474,DLY00992
FL02475,DLY00993
FL02476,DLY00994
FL02478,DLY00995
FL02482,DLY00996
FL02487,DLY00997
FL02492,DLY00998
FL02493,DLY00999
FL02494,DLY01000
FL02495,DLY01001
FL02497,DLY01002
FL02501,DLY01003
FL02502,DLY01004
FL02503,DLY01005
FL02505,DLY01006
FL02506,DLY01007
FL02507,DLY01008
FL02508,DLY01009
FL02510,DLY01010
FL02511,DLY01011
FL02512,DLY01012
FL02513,DLY01013
FL02519,DLY01014
FL02520,DLY01015
FL02521,DLY01016
FL02522,DLY01017
FL02523,DLY01018
FL02524,DLY01019
FL02526,DLY01020
FL02527,DLY01021
FL02529,DLY01022
FL02530,DLY01023
FL02532,DLY01024
FL02533,DLY01025
FL02534,DLY01026
FL02537,DLY01027
FL02538,DLY01028
FL02541,DLY01029
FL02542,DLY01030
FL02547,DLY01031
FL02549,DLY01032
FL02553,DLY01033
FL02555,DLY01034
FL02559,DLY01035
FL02560,DLY01036
FL02563,DLY01037
FL02566,DLY01038
FL02567,DLY01039
FL02568,DLY01040
FL02575,DLY01041
FL02576,DLY01042
FL02579,DLY01043
FL02581,DLY01044
FL02583,DLY01045
FL02584,DLY01046
FL02585,DLY01047
FL02589,DLY01048
FL02590,DLY01049
FL02591,DLY01050
FL02592,DLY01051
FL02593,DLY01052
FL02594,DLY01053
FL02596,DLY01054
FL02597,DLY01055
FL02599,DLY01056
FL02600,DLY01057
FL02606,DLY01058
FL02607,DLY01059
FL02609,DLY01060
FL02610,DLY01061
FL02611,DLY01062
FL02613,DLY01063
FL02615,DLY01064
FL02616,DLY01065
FL02618,DLY01066
FL02621,DLY01067
FL02624,DLY01068
FL02625,DLY01069
FL02626,DLY01070
FL02627,DLY01071
FL02628,DLY01072
FL02629,DLY01073
FL02631,DLY01074
FL02632,DLY01075
FL02633,DLY01076
FL02634,DLY01077
FL02635,DLY01078
FL02637,DLY01079
FL02638,DLY01080
FL02639,DLY01081
FL02640,DLY01082
FL02641,DLY01083
FL02644,DLY01084
FL02646,DLY01085
FL02650,DLY01086
FL02652,DLY01087
FL02653,DLY01088
FL02654,DLY01089
FL02655,DLY01090
FL02656,DLY01091
FL02658,DLY01092
FL02661,DLY01093
FL02664,DLY01094
FL02666,DLY01095
FL02667,DLY01096
FL02670,DLY01097
FL02671,DLY01098
FL02672,DLY01099
FL02673,DLY01100
FL02674,DLY01101
FL02680,DLY01102
FL02681,DLY01103
FL02684,DLY01104
FL02685,DLY01105
FL02688,DLY01106
FL02689,DLY01107
FL02690,DLY01108
FL02693,DLY01109
FL02694,DLY01110
FL02695,DLY01111
FL02696,DLY01112
FL02699,DLY01113
FL02700,DLY01114
FL02706,DLY01115
FL02716,DLY01116
FL02717,DLY01117
FL02718,DLY01118
FL02724,DLY01119
FL02728,DLY01120
FL02729,DLY01121
FL02731,DLY01122
FL02732,DLY01123
FL02737,DLY01124
FL02740,DLY01125
FL02741,DLY01126
FL02743,DLY01127
FL02744,DLY01128
FL02746,DLY01129
FL02747,DLY01130
FL02751,DLY01131
FL02753,DLY01132
FL02754,DLY01133
FL02755,DLY01134
FL02756,DLY01135
FL02757,DLY01136
FL02758,DLY01137
FL02759,DLY01138
FL02761,DLY01139
FL02762,DLY01140
FL02766,DLY01141
FL02767,DLY01142
FL02770,DLY01143
FL02771,DLY01144
FL02773,DLY01145
FL02774,DLY01146
FL02775,DLY01147
FL02783,DLY01148
FL02785,DLY01149
FL02787,DLY01150
FL02790,DLY01151
FL02791,DLY01152
FL02792,DLY01153
FL02793,DLY01154
FL02796,DLY01155
FL02797,DLY01156
FL02799,DLY01157
FL02800,DLY01158
FL02801,DLY01159
FL02803,DLY01160
FL02805,DLY01161
FL02806,DLY01162
FL02810,DLY01163
FL02811,DLY01164
FL02812,DLY01165
FL02819,DLY01166
FL02821,DLY01167
FL02822,DLY01168
FL02823,DLY01169
FL02824,DLY01170
FL02826,DLY01171
FL02827,DLY01172
FL02828,DLY01173
FL02830,DLY01174
FL02835,DLY01175
FL02837,DLY01176
FL02838,DLY01177
FL02840,DLY01178
FL02842,DLY01179
FL02847,DLY01180
FL02848,DLY01181
FL02851,DLY01182
FL02852,DLY01183
FL02854,DLY01184
FL02855,DLY01185
FL02857,DLY01186
FL02858,DLY01187
FL02859,DLY01188
FL02860,DLY01189
FL02861,DLY01190
FL02862,DLY01191
FL02865,DLY01192
FL02868,DLY01193
FL02869,DLY01194
FL02871,DLY01195
FL02873,DLY01196
FL02876,DLY01197
FL02880,DLY01198
FL02885,DLY01199
FL02886,DLY01200
FL02887,DLY01201
FL02888,DLY01202
FL02889,DLY01203
FL02894,DLY01204
FL02896,DLY01205
FL02897,DLY01206
FL02898,DLY01207
FL02901,DLY01208
FL02903,DLY01209
FL02904,DLY01210
FL02905,DLY01211
FL02909,DLY01212
FL02913,DLY01213
FL02915,DLY01214
FL02916,DLY01215
FL02917,DLY01216
FL02918,DLY01217
FL02923,DLY01218
FL02924,DLY01219
FL02929,DLY01220
FL02934,DLY01221
FL02935,DLY01222
FL02936,DLY01223
FL02938,DLY01224
FL02939,DLY01225
FL02942,DLY01226
FL02943,DLY01227
FL02944,DLY01228
FL02947,DLY01229
FL02948,DLY01230
FL02950,DLY01231
FL02951,DLY01232
FL02952,DLY01233
FL02953,DLY01234
FL02954,DLY01235
FL02955,DLY01236
FL02958,DLY01237
FL02959,DLY01238
FL02960,DLY01239
FL02961,DLY01240
FL02962,DLY01241
FL02964,DLY01242
FL02965,DLY01243
FL02966,DLY01244
FL02967,DLY01245
FL02968,DLY01246
FL02969,DLY01247
FL02970,DLY01248
FL02971,DLY01249
FL02972,DLY01250
FL02975,DLY01251
FL02976,DLY01252
FL02978,DLY01253
FL02979,DLY01254
FL02980,DLY01255
FL02983,DLY01256
FL02986,DLY01257
FL02987,DLY01258
FL02990,DLY01259
FL02993,DLY01260
FL02995,DLY01261
FL02998,DLY01262
FL02999,DLY01263
FL03000,DLY01264
FL03001,DLY01265
FL03002,DLY01266
FL03003,DLY01267
FL03004,DLY01268
