:START_ID(MaintenanceEvent),:END_ID(Aircraft)
ME0206,AC1022
ME0207,AC1022
ME0208,AC1022
ME0209,AC1022
ME0210,AC1022
ME0211,AC1023
ME0212,AC1024
ME0213,AC1024
ME0214,AC1024
ME0215,AC1024
ME0216,AC1024
ME0217,AC1024
ME0218,AC1024
ME0219,AC1025
ME0220,AC1025
ME0221,AC1025
ME0222,AC1025
ME0223,AC1025
ME0224,AC1025
ME0225,AC1025
ME0226,AC1025
ME0227,AC1026
ME0228,AC1026
ME0229,AC1027
ME0230,AC1027
ME0231,AC1027
ME0232,AC1027
ME0233,AC1027
ME0234,AC1027
ME0235,AC1027
ME0236,AC1027
ME0237,AC1027
ME0238,AC1028
ME0239,AC1028
ME0240,AC1028
ME0241,AC1028
ME0242,AC1028
ME0243,AC1028
ME0244,AC1028
ME0245,AC1028
ME0246,AC1028
ME0247,AC1028
ME0248,AC1028
ME0249,AC1028
ME0250,AC1028
ME0251,AC1028
ME0252,AC1028
ME0253,AC1028
ME0254,AC1028
ME0255,AC1028
ME0256,AC1029
ME0257,AC1029
ME0258,AC1029
ME0259,AC1029
ME0260,AC1030
ME0261,AC1030
ME0262,AC1030
ME0263,AC1030
ME0264,AC1030
ME0265,AC1030
ME0266,AC1031
ME0267,AC1031
ME0268,AC1031
ME0269,AC1031
ME0270,AC1031
ME0271,AC1031
ME0272,AC1031
ME0273,AC1031
ME0274,AC1031
ME0275,AC1031
ME0276,AC1031
ME0277,AC1031
ME0278,AC1031
ME0279,AC1032
ME0280,AC1035
ME0281,AC1035
ME0282,AC1035
ME0283,AC1035
ME0284,AC1036
ME0285,AC1036
ME0286,AC1036
